snooring_rate,respiratory_Rate,body_temperature,limb_movement ,blood_oxygen,eye_movement,sleeping_hours,heart_rate,stress_results
97.696,27.696,87.12,17.848,84.544,102.12,0.0,79.24,1
75.84,21.584,93.584,11.584,91.584,92.92,4.376,63.96,1
45.0,16.0,96.0,4.0,95.0,60.0,7.0,50.0,0
98.496,28.496,88.12,18.248,85.744,103.12,0.0,81.24,1
64.0,20.4,92.4,10.4,90.4,87.0,2.6,61.0,1
81.32,22.352,90.176,12.44,88.176,95.44,0.176,65.88,1
75.52,21.552,93.552,11.552,91.552,92.76,4.328,63.88,1
52.0,18.4,94.4,8.4,92.6,81.0,5.4,56.0,0
66.4,20.64,92.64,10.64,90.64,88.2,2.96,61.6,1
71.84,21.184,93.184,11.184,91.184,90.92,3.776,62.96,1
99.072,29.072,88.84,18.536,86.608,103.84,0.0,82.68,1
49.24,17.696,98.544,7.392,96.696,76.96,8.696,54.24,0
86.48,23.728,90.864,14.16,88.864,97.16,0.864,69.32,1
46.04,16.416,96.624,4.832,95.416,64.16,7.416,51.04,0
58.96,19.792,95.792,9.792,94.688,84.48,6.792,59.48,0
92.24,25.264,91.632,16.08,89.632,99.08,1.632,73.16,1
97.472,27.472,86.84,17.736,84.208,101.84,0.0,78.68,1
93.92,25.712,91.856,16.64,89.856,99.64,1.856,74.28,1
67.84,20.784,92.784,10.784,90.784,88.92,3.176,61.96,1
46.28,16.512,96.768,5.024,95.512,65.12,7.512,51.28,0
90.2,24.72,91.36,15.4,89.36,98.4,1.36,71.8,1
50.4,18.08,94.08,8.08,92.12,80.2,5.08,55.2,0
70.88,21.088,93.088,11.088,91.088,90.44,3.632,62.72,1
97.792,27.792,87.24,17.896,84.688,102.24,0.0,79.48,1
47.96,17.184,97.776,6.368,96.184,71.84,8.184,52.96,0
56.24,19.248,95.248,9.248,93.872,83.12,6.248,58.12,0
96.16,26.16,85.2,17.08,82.24,100.2,0.0,75.4,1
55.12,19.024,95.024,9.024,93.536,82.56,6.024,57.56,1
61.92,20.192,92.192,10.192,90.192,85.96,2.288,60.48,1
48.08,17.232,97.848,6.464,96.232,72.32,8.232,53.08,0
84.32,23.152,90.576,13.44,88.576,96.44,0.576,67.88,1
47.32,16.928,97.392,5.856,95.928,69.28,7.928,52.32,0
53.04,18.608,94.608,8.608,92.912,81.52,5.608,56.52,0
57.12,19.424,95.424,9.424,94.136,83.56,6.424,58.56,0
84.92,23.312,90.656,13.64,88.656,96.64,0.656,68.28,1
55.04,19.008,95.008,9.008,93.512,82.52,6.008,57.52,0
99.968,29.968,89.96,18.984,87.952,104.96,0.0,84.92,1
57.92,19.584,95.584,9.584,94.376,83.96,6.584,58.96,0
